--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
    50K .......... .......... .......... .......... ..........  0%  214K 9m48s
   100K .......... .......... .......... .......... ..........  0% 25.8M 6m33s
   150K .......... .......... .......... .......... ..........  0% 1.02M 5m25s
   200K .......... .......... .......... .......... ..........  0%  269K 5m53s
   250K .......... .......... .......... .......... ..........  0% 13.7M 4m56s
   300K .......... .......... .......... .......... ..........  0% 14.6M 4m14s
   350K .......... .......... .......... .......... ..........  0% 1.18M 3m56s
   400K .......... .......... .......... .......... ..........  0%  272K 4m20s
   450K .......... .......... .......... .......... ..........  0% 14.0M 3m55s
   500K .......... .......... .......... .......... ..........  0% 14.4M 3m34s
   550K .......... .......... .......... .......... ..........  0% 9.30M 3m18s
   600K .......... .......... .......... .......... ..........  0% 13.4M 3m3s
   650K .......... .......... .......... .......... ..........  0% 14.0M 2m51s
   700K .......... .......... .......... .......... ..........  0% 14.6M 2m40s
   750K .......... .......... .......... .......... ..........  0% 9.39M 2m30s
   800K .......... .......... .......... .......... ..........  0% 2.15M 2m25s
   850K .......... .......... .......... .......... ..........  0%  274K 2m42s
   900K .......... .......... .......... .......... ..........  0% 15.3M 2m34s
   950K .......... .......... .......... .......... ..........  0% 12.9M 2m27s
  1000K .......... .......... .......... .......... ..........  0% 13.8M 2m20s
  1050K .......... .......... .......... .......... ..........  0% 14.1M 2m14s
  1100K .......... .......... .......... .......... ..........  0% 15.5M 2m8s
  1150K .......... .......... .......... .......... ..........  0% 9.29M 2m3s
  1200K .......... .......... .......... .......... ..........  0% 14.4M 1m59s
  1250K .......... .......... .......... .......... ..........  1% 14.0M 1m55s
  1300K .......... .......... .......... .......... ..........  1% 13.5M 1m51s
  1350K .......... .......... .......... .......... ..........  1% 14.2M 1m47s
  1400K .......... .......... .......... .......... ..........  1% 13.2M 1m43s
  1450K .......... .......... .......... .......... ..........  1% 14.7M 1m40s
  1500K .......... .......... .......... .......... ..........  1% 14.0M 97s
  1550K .......... .......... .......... .......... ..........  1% 6.53M 95s
  1600K .......... .......... .......... .......... ..........  1%  210K 1m50s
  1650K .......... .......... .......... .......... ..........  1% 15.2M 1m47s
  1700K .......... .......... .......... .......... ..........  1%  166M 1m44s
  1750K .......... .......... .......... .......... ..........  1%  167M 1m41s
  1800K .......... .......... .......... .......... ..........  1%  164M 98s
  1850K .......... .......... .......... .......... ..........  1%  184M 95s
  1900K .......... .......... .......... .......... ..........  1%  189M 93s
  1950K .......... .......... .......... .......... ..........  1%  157M 91s
  2000K .......... .......... .......... .......... ..........  1%  169M 88s
  2050K .......... .......... .......... .......... ..........  1%  187M 86s
  2100K .......... .......... .......... .......... ..........  1%  191M 84s
  2150K .......... .......... .......... .......... ..........  1%  166M 82s
  2200K .......... .......... .......... .......... ..........  1%  163M 80s
  2250K .......... .......... .......... .......... ..........  1%  142M 79s
  2300K .......... .......... .......... .......... ..........  1%  170M 77s
  2350K .......... .......... .......... .......... ..........  1%  138M 75s
  2400K .......... .......... .......... .......... ..........  1%  187M 74s
  2450K .......... .......... .......... .......... ..........  1%  183M 72s
  2500K .......... .......... .......... .......... ..........  2%  156M 71s
  2550K .......... .......... .......... .......... ..........  2%  165M 69s
  2600K .......... .......... .......... .......... ..........  2%  187M 68s
  2650K .......... .......... .......... .......... ..........  2%  171M 67s
  2700K .......... .......... .......... .......... ..........  2%  294K 73s
  2750K .......... .......... .......... .......... ..........  2% 9.65M 72s
  2800K .......... .......... .......... .......... ..........  2% 9.86M 71s
  2850K .......... .......... .......... .......... ..........  2% 4.93M 70s
  2900K .......... .......... .......... .......... ..........  2% 33.9M 69s
  2950K .......... .......... .......... .......... ..........  2% 10.1M 68s
  3000K .......... .......... .......... .......... ..........  2% 10.6M 67s
  3050K .......... .......... .......... .......... ..........  2% 9.13M 66s
  3100K .......... .......... .......... .......... ..........  2% 15.2M 65s
  3150K .......... .......... .......... .......... ..........  2% 4.48M 65s
  3200K .......... .......... .......... .......... ..........  2%  114M 64s
  3250K .......... .......... .......... .......... ..........  2% 8.29M 63s
  3300K .......... .......... .......... .......... ..........  2% 8.84M 62s
  3350K .......... .......... .......... .......... ..........  2% 14.1M 61s
  3400K .......... .......... .......... .......... ..........  2%  296K 66s
  3450K .......... .......... .......... .......... ..........  2% 12.3M 65s
  3500K .......... .......... .......... .......... ..........  2% 25.4M 65s
  3550K .......... .......... .......... .......... ..........  2% 3.30M 64s
  3600K .......... .......... .......... .......... ..........  2% 20.2M 63s
  3650K .......... .......... .......... .......... ..........  2% 12.5M 63s
  3700K .......... .......... .......... .......... ..........  2% 15.3M 62s
  3750K .......... .......... .......... .......... ..........  3% 13.3M 61s
  3800K .......... .......... .......... .......... ..........  3% 14.0M 60s
  3850K .......... .......... .......... .......... ..........  3% 3.82M 60s
  3900K .......... .......... .......... .......... ..........  3% 15.3M 59s
  3950K .......... .......... .......... .......... ..........  3% 9.58M 59s
  4000K .......... .......... .......... .......... ..........  3% 15.5M 58s
  4050K .......... .......... .......... .......... ..........  3% 13.5M 57s
  4100K .......... .......... .......... .......... ..........  3%  297K 62s
  4150K .......... .......... .......... .......... ..........  3% 12.7M 61s
  4200K .......... .......... .......... .......... ..........  3% 13.9M 60s
  4250K .......... .......... .......... .......... ..........  3% 9.72M 60s
  4300K .......... .......... .......... .......... ..........  3% 3.95M 59s
  4350K .......... .......... .......... .......... ..........  3% 9.92M 59s
  4400K .......... .......... .......... .......... ..........  3% 14.2M 58s
  4450K .......... .......... .......... .......... ..........  3% 21.0M 58s
  4500K .......... .......... .......... .......... ..........  3% 14.7M 57s
  4550K .......... .......... .......... .......... ..........  3% 14.7M 57s
  4600K .......... .......... .......... .......... ..........  3% 4.70M 56s
  4650K .......... .......... .......... .......... ..........  3% 12.1M 56s
  4700K .......... .......... .......... .......... ..........  3% 16.8M 55s
  4750K .......... .......... .......... .......... ..........  3% 10.1M 55s
  4800K .......... .......... .......... .......... ..........  3% 14.4M 54s
  4850K .......... .......... .......... .......... ..........  3%  297K 58s
  4900K .......... .......... .......... .......... ..........  3% 15.1M 57s
  4950K .......... .......... .......... .......... ..........  3% 11.0M 57s
  5000K .......... .......... .......... .......... ..........  4% 7.41M 56s
  5050K .......... .......... .......... .......... ..........  4% 4.69M 56s
  5100K .......... .......... .......... .......... ..........  4% 14.0M 55s
  5150K .......... .......... .......... .......... ..........  4% 13.1M 55s
  5200K .......... .......... .......... .......... ..........  4% 13.5M 55s
  5250K .......... .......... .......... .......... ..........  4% 14.3M 54s
  5300K .......... .......... .......... .......... ..........  4% 15.4M 54s
  5350K .......... .......... .......... .......... ..........  4% 5.58M 53s
  5400K .......... .......... .......... .......... ..........  4% 13.3M 53s
  5450K .......... .......... .......... .......... ..........  4% 16.4M 52s
  5500K .......... .......... .......... .......... ..........  4% 15.6M 52s
  5550K .......... .......... .......... .......... ..........  4% 9.44M 52s
  5600K .......... .......... .......... .......... ..........  4%  294K 55s
  5650K .......... .......... .......... .......... ..........  4% 12.2M 54s
  5700K .......... .......... .......... .......... ..........  4% 2.84M 54s
  5750K .......... .......... .......... .......... ..........  4%  124M 54s
  5800K .......... .......... .......... .......... ..........  4%  188M 53s
  5850K .......... .......... .......... .......... ..........  4% 15.6M 53s
  5900K .......... .......... .......... .......... ..........  4% 6.11M 53s
  5950K .......... .......... .......... .......... ..........  4%  149M 52s
  6000K .......... .......... .......... .......... ..........  4% 5.84M 52s
  6050K .......... .......... .......... .......... ..........  4%  166M 51s
  6100K .......... .......... .......... .......... ..........  4% 23.4M 51s
  6150K .......... .......... .......... .......... ..........  4% 12.0M 51s
  6200K .......... .......... .......... .......... ..........  4% 7.09M 50s
  6250K .......... .......... .......... .......... ..........  5% 23.5M 50s
  6300K .......... .......... .......... .......... ..........  5% 6.07M 50s
  6350K .......... .......... .......... .......... ..........  5% 82.4M 49s
  6400K .......... .......... .......... .......... ..........  5%  285K 52s
  6450K .......... .......... .......... .......... ..........  5% 92.0M 52s
  6500K .......... .......... .......... .......... ..........  5% 3.03M 52s
  6550K .......... .......... .......... .......... ..........  5% 14.4M 51s
  6600K .......... .......... .......... .......... ..........  5% 19.0M 51s
  6650K .......... .......... .......... .......... ..........  5% 13.9M 50s
  6700K .......... .......... .......... .......... ..........  5% 17.5M 50s
  6750K .......... .......... .......... .......... ..........  5% 9.58M 50s
  6800K .......... .......... .......... .......... ..........  5% 13.8M 50s
  6850K .......... .......... .......... .......... ..........  5% 14.4M 49s
  6900K .......... .......... .......... .......... ..........  5% 11.6M 49s
  6950K .......... .......... .......... .......... ..........  5% 16.0M 49s
  7000K .......... .......... .......... .......... ..........  5% 14.7M 48s
  7050K .......... .......... .......... .......... ..........  5% 13.3M 48s
  7100K .......... .......... .......... .......... ..........  5% 14.6M 48s
  7150K .......... .......... .......... .......... ..........  5% 11.6M 47s
  7200K .......... .......... .......... .......... ..........  5%  290K 50s
  7250K .......... .......... .......... .......... ..........  5% 30.7M 50s
  7300K .......... .......... .......... .......... ..........  5% 4.01M 49s
  7350K .......... .......... .......... .......... ..........  5% 12.6M 49s
  7400K .......... .......... .......... .......... ..........  5% 9.42M 49s
  7450K .......... .......... .......... .......... ..........  5% 19.8M 48s
  7500K .......... .......... .......... .......... ..........  6% 14.1M 48s
  7550K .......... .......... .......... .......... ..........  6% 10.8M 48s
  7600K .......... .......... .......... .......... ..........  6% 14.1M 48s
  7650K .......... .......... .......... .......... ..........  6% 14.3M 47s
  7700K .......... .......... .......... .......... ..........  6% 13.9M 47s
  7750K .......... .......... .......... .......... ..........  6% 13.7M 47s
  7800K .......... .......... .......... .......... ..........  6% 13.5M 47s
  7850K .......... .......... .......... .......... ..........  6% 14.5M 46s
  7900K .......... .......... .......... .......... ..........  6% 14.1M 46s
  7950K .......... .......... .......... .......... ..........  6% 11.7M 46s
  8000K .......... .......... .......... .......... ..........  6% 15.6M 46s
  8050K .......... .......... .......... .......... ..........  6%  297K 48s
  8100K .......... .......... .......... .......... ..........  6% 20.0M 47s
  8150K .......... .......... .......... .......... ..........  6% 4.12M 47s
  8200K .......... .......... .......... .......... ..........  6% 21.2M 47s
  8250K .......... .......... .......... .......... ..........  6% 7.11M 47s
  8300K .......... .......... .......... .......... ..........  6% 14.8M 47s
  8350K .......... .......... .......... .......... ..........  6% 9.28M 46s
  8400K .......... .......... .......... .......... ..........  6% 14.6M 46s
  8450K .......... .......... .......... .......... ..........  6% 14.1M 46s
  8500K .......... .......... .......... .......... ..........  6% 14.1M 46s
  8550K .......... .......... .......... .......... ..........  6% 13.1M 45s
  8600K .......... .......... .......... .......... ..........  6% 14.4M 45s
  8650K .......... .......... .......... .......... ..........  6% 14.0M 45s
  8700K .......... .......... .......... .......... ..........  6% 14.5M 45s
  8750K .......... .......... .......... .......... ..........  7% 13.6M 44s
  8800K .......... .......... .......... .......... ..........  7% 13.9M 44s
  8850K .......... .......... .......... .......... ..........  7% 13.9M 44s
  8900K .......... .......... .......... .......... ..........  7%  299K 46s
  8950K .......... .......... .......... .......... ..........  7% 19.0M 46s
  9000K .......... .......... .......... .......... ..........  7% 4.25M 46s
  9050K .......... .......... .......... .......... ..........  7% 20.0M 45s
  9100K .......... .......... .......... .......... ..........  7% 7.01M 45s
  9150K .......... .......... .......... .......... ..........  7% 9.38M 45s
  9200K .......... .......... .......... .......... ..........  7% 15.0M 45s
  9250K .......... .......... .......... .......... ..........  7% 9.12M 44s
  9300K .......... .......... .......... .......... ..........  7% 14.1M 44s
  9350K .......... .......... .......... .......... ..........  7% 14.1M 44s
  9400K .......... .......... .......... .......... ..........  7% 13.7M 44s
  9450K .......... .......... .......... .......... ..........  7% 20.1M 44s
  9500K .......... .......... .......... .......... ..........  7% 13.2M 43s
  9550K .......... .......... .......... .......... ..........  7% 10.4M 43s
  9600K .......... .......... .......... .......... ..........  7% 15.5M 43s
  9650K .......... .......... .......... .......... ..........  7% 14.1M 43s
  9700K .......... .......... .......... .......... ..........  7% 13.9M 43s
  9750K .......... .......... .......... .......... ..........  7% 3.19M 43s
  9800K .......... .......... .......... .......... ..........  7%  330K 44s
  9850K .......... .......... .......... .......... ..........  7% 9.70M 44s
  9900K .......... .......... .......... .......... ..........  7% 4.46M 44s
  9950K .......... .......... .......... .......... ..........  7% 7.60M 44s
 10000K .......... .......... .......... .......... ..........  8% 11.1M 43s
 10050K .......... .......... .......... .......... ..........  8% 8.57M 43s
 10100K .......... .......... .......... .......... ..........  8% 28.9M 43s
